type = fancymenu_layout
  [loading_requirement_container_meta:0a6d0470-1e99-4f8b-a20d-433b13a9280b-1734443024524] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 599de902-bde0-48b2-9211-48ca6de13826-1734443024524
  [executable_block:599de902-bde0-48b2-9211-48ca6de13826-1734443024524][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 855160
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 538
  y = 160
  width = 120
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7e0de9c-bac0-4c49-9301-b7925ebbd95b-1734443024524
  [loading_requirement_container_meta:a7e0de9c-bac0-4c49-9301-b7925ebbd95b-1734443024524] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2f46be5f-fabe-44e1-bf9a-48e0553bd7b6-1734443024524
  [executable_block:2f46be5f-fabe-44e1-bf9a-48e0553bd7b6-1734443024524][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 855125
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 538
  y = 125
  width = 120
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4b0193c5-df71-481a-bd0a-05c5c9fdecbb-1734443024524
  [loading_requirement_container_meta:4b0193c5-df71-481a-bd0a-05c5c9fdecbb-1734443024524] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

