type = fancymenu_layout
  [loading_requirement_container_meta:f04eea35-ed7b-4fcb-83b7-fd3945d20609-1734441514068] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 35d4396f-abfa-467b-9c00-03ba813a1a1d-1734441514068
  [executable_block:35d4396f-abfa-467b-9c00-03ba813a1a1d-1734441514068][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 477484
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 318
  y = 160
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9a7cf3ed-71d9-452c-bac1-5febe80634d1-1734441514068
  [loading_requirement_container_meta:9a7cf3ed-71d9-452c-bac1-5febe80634d1-1734441514068] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ecc67c0d-adfc-4edd-8153-98314650eae8-1734441514068
  [executable_block:ecc67c0d-adfc-4edd-8153-98314650eae8-1734441514068][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 438425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 279
  y = 101
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fc652f99-6240-4218-b71f-6bc39b86870a-1734441514068
  [loading_requirement_container_meta:fc652f99-6240-4218-b71f-6bc39b86870a-1734441514068] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

